     //Front
     0.5, 0.5, 0.5,
     0.5, -.5, 0.5,
     -.5, 0.5, 0.5,
     -.5, 0.5, 0.5,
     0.5, -.5, 0.5,
     -.5, -.5, 0.5,

     //Left
     -.5, 0.5, 0.5,
     -.5, -.5, 0.5,
     -.5, 0.5, -.5,
     -.5, 0.5, -.5,
     -.5, -.5, 0.5,
     -.5, -.5, -.5,

     //Back
     -.5, 0.5, -.5,
     -.5, -.5, -.5,
     0.5, 0.5, -.5,
     0.5, 0.5, -.5,
     -.5, -.5, -.5,
     0.5, -.5, -.5,

     //Right
     0.5, 0.5, -.5,
     0.5, -.5, -.5,
     0.5, 0.5, 0.5,
     0.5, 0.5, 0.5,
     0.5, -.5, 0.5,
     0.5, -.5, -.5,

     //Top
     0.5, 0.5, 0.5,
     0.5, 0.5, -.5,
     -.5, 0.5, 0.5,
     -.5, 0.5, 0.5,
     0.5, 0.5, -.5,
     -.5, 0.5, -.5,

     //Bottom
     0.5, -.5, 0.5,
     0.5, -.5, -.5,
     -.5, -.5, 0.5,
     -.5, -.5, 0.5,
     0.5, -.5, -.5,
     -.5, -.5, -.5,
